SMPI> set exec trace on
SMPI> in /tmp/aho
processing input : /tmp/aho.mod
-- reduce in SMPI : (mpirun(3,((if (not (pid = 0)) { ((int x ;) ((send ( pid , 0 ) ;) (recv ( x , 0 ) ;))) }) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }))) ==>! L):Bool

**> Step 0 from [state 0] ((((pid :: 2) (np :: 3)) (((if (not (pid = 0)) { ((int x ;) ((send ( pid , 0 ) ;) (recv ( x , 0 ) ;))) }) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end)) | ((((pid :: 1) (np :: 3)) (((if (not (pid = 0)) { ((int x ;) ((send ( pid , 0 ) ;) (recv ( x , 0 ) ;))) }) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end)) | (((pid :: 0) (np :: 3)) (((if (not (pid = 0)) { ((int x ;) ((send ( pid , 0 ) ;) (recv ( x , 0 ) ;))) }) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end)))):List

@[2 1 1]=(*,22)=>! [state 372] ((((pid :: 1) (np :: 3)) (((if (not (pid = 0)) { ((int x ;) ((send ( pid , 0 ) ;) (recv ( x , 0 ) ;))) }) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end)) | ((((i :: 2) ((x :: 2) ((pid :: 0) (np :: 3)))) ((while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }) end)) | (((x :: 2) ((pid :: 2) (np :: 3))) end))):List
@[2 2]=(*,22)=>! [state 373] ((((pid :: 1) (np :: 3)) (((if (not (pid = 0)) { ((int x ;) ((send ( pid , 0 ) ;) (recv ( x , 0 ) ;))) }) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end)) | (((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (i := (i + 1) ;)) ((while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }) end)) | ((x :: 2) ((pid :: 2) (np :: 3))))):List

**> Step 22 from [state 359] ((((pid :: 1) (np :: 3)) (((if (not (pid = 0)) { ((int x ;) ((send ( pid , 0 ) ;) (recv ( x , 0 ) ;))) }) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end)) | ((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (((i := (i + 1) ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) })) end)) | ((x :: 2) ((pid :: 2) (np :: 3))))):List*l
@[1]=(*,22)=>! [state 369] (((((pid :: 1) (np :: 3)) (if (not (pid = 0)) { ((int x ;) ((send ( pid , 0 ) ;) (recv ( x , 0 ) ;))) })) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end)) | ((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (((i := (i + 1) ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) })) end)) | ((x :: 2) ((pid :: 2) (np :: 3))))):List*l
@[2 1]=(*,22)=>! [state 373] ((((pid :: 1) (np :: 3)) (((if (not (pid = 0)) { ((int x ;) ((send ( pid , 0 ) ;) (recv ( x , 0 ) ;))) }) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end)) | (((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (i := (i + 1) ;)) ((while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }) end)) | ((x :: 2) ((pid :: 2) (np :: 3))))):List

**> Step 23 from [state 360] (((((x :: na) ((pid :: 1) (np :: 3))) (send ( pid , 0 ) ;)) (((recv ( x , 0 ) ;) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end)) | ((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (((i := (i + 1) ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) })) end)) | (((x :: 2) ((pid :: 2) (np :: 3))) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end)))):List
@[2 1]=(*,23)=>! [state 374] (((((x :: na) ((pid :: 1) (np :: 3))) (send ( pid , 0 ) ;)) (((recv ( x , 0 ) ;) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end)) | (((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (i := (i + 1) ;)) ((while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }) end)) | (((x :: 2) ((pid :: 2) (np :: 3))) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end)))):List
@[2 2]=(*,23)=>! [state 375] (((((x :: na) ((pid :: 1) (np :: 3))) (send ( pid , 0 ) ;)) (((recv ( x , 0 ) ;) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end)) | ((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (((i := (i + 1) ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) })) end)) | ((((x :: 2) ((pid :: 2) (np :: 3))) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end))):List

**> Step 23 from [state 361] ((((x :: na) ((pid :: 1) (np :: 3))) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | (((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (i := (i + 1) ;)) ((while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }) end)) | (((x :: 2) ((pid :: 2) (np :: 3))) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end)))):List*l
@[1]=(*,23)=>! [state 374] (((((x :: na) ((pid :: 1) (np :: 3))) (send ( pid , 0 ) ;)) (((recv ( x , 0 ) ;) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end)) | (((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (i := (i + 1) ;)) ((while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }) end)) | (((x :: 2) ((pid :: 2) (np :: 3))) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end)))):List
@[2 1 1]=(*,23)=>! [state 376] ((((x :: na) ((pid :: 1) (np :: 3))) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | ((((i :: 2) ((x :: 2) ((pid :: 0) (np :: 3)))) ((while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }) end)) | (((x :: 2) ((pid :: 2) (np :: 3))) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end)))):List
@[2 2]=(*,23)=>! [state 377] ((((x :: na) ((pid :: 1) (np :: 3))) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | (((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (i := (i + 1) ;)) ((while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }) end)) | ((((x :: 2) ((pid :: 2) (np :: 3))) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end))):List

**> Step 23 from [state 362] ((((x :: na) ((pid :: 1) (np :: 3))) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | ((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (((i := (i + 1) ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) })) end)) | ((((x :: 2) ((pid :: 2) (np :: 3))) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end))):List*l
@[1]=(*,23)=>! [state 375] (((((x :: na) ((pid :: 1) (np :: 3))) (send ( pid , 0 ) ;)) (((recv ( x , 0 ) ;) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end)) | ((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (((i := (i + 1) ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) })) end)) | ((((x :: 2) ((pid :: 2) (np :: 3))) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end))):List*l
@[2 1]=(*,23)=>! [state 377] ((((x :: na) ((pid :: 1) (np :: 3))) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | (((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (i := (i + 1) ;)) ((while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }) end)) | ((((x :: 2) ((pid :: 2) (np :: 3))) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end))):List
@[2 2 1]=(*,23)=>! [state 378] ((((x :: na) ((pid :: 1) (np :: 3))) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | ((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (((i := (i + 1) ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) })) end)) | (((x :: 2) ((pid :: 2) (np :: 3))) end))):List

**> Step 23 from [state 363] (((((pid :: 1) (np :: 3)) (int x ;)) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | ((((i :: 2) ((x :: 2) ((pid :: 0) (np :: 3)))) ((while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }) end)) | (((x :: 2) ((pid :: 2) (np :: 3))) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end)))):List*l
@[1 1]=(*,23)=>! [state 376] ((((x :: na) ((pid :: 1) (np :: 3))) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | ((((i :: 2) ((x :: 2) ((pid :: 0) (np :: 3)))) ((while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }) end)) | (((x :: 2) ((pid :: 2) (np :: 3))) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end)))):List
@[2 1]=(*,23)=>! [state 379] (((((pid :: 1) (np :: 3)) (int x ;)) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | (((((i :: 2) ((x :: 2) ((pid :: 0) (np :: 3)))) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) })) end) | (((x :: 2) ((pid :: 2) (np :: 3))) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end)))):List
@[2 2]=(*,23)=>! [state 380] (((((pid :: 1) (np :: 3)) (int x ;)) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | ((((i :: 2) ((x :: 2) ((pid :: 0) (np :: 3)))) ((while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }) end)) | ((((x :: 2) ((pid :: 2) (np :: 3))) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end))):List

**> Step 23 from [state 364] (((((pid :: 1) (np :: 3)) (int x ;)) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | (((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (i := (i + 1) ;)) ((while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }) end)) | ((((x :: 2) ((pid :: 2) (np :: 3))) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end))):List*l
@[1 1]=(*,23)=>! [state 377] ((((x :: na) ((pid :: 1) (np :: 3))) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | (((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (i := (i + 1) ;)) ((while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }) end)) | ((((x :: 2) ((pid :: 2) (np :: 3))) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end))):List*l
@[2 1 1]=(*,23)=>! [state 380] (((((pid :: 1) (np :: 3)) (int x ;)) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | ((((i :: 2) ((x :: 2) ((pid :: 0) (np :: 3)))) ((while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }) end)) | ((((x :: 2) ((pid :: 2) (np :: 3))) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end))):List
@[2 2 1]=(*,23)=>! [state 381] (((((pid :: 1) (np :: 3)) (int x ;)) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | (((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (i := (i + 1) ;)) ((while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }) end)) | (((x :: 2) ((pid :: 2) (np :: 3))) end))):List

**> Step 23 from [state 365] (((((pid :: 1) (np :: 3)) (int x ;)) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | ((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (((i := (i + 1) ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) })) end)) | (((x :: 2) ((pid :: 2) (np :: 3))) end))):List*l
@[1 1]=(*,23)=>! [state 378] ((((x :: na) ((pid :: 1) (np :: 3))) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | ((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (((i := (i + 1) ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) })) end)) | (((x :: 2) ((pid :: 2) (np :: 3))) end))):List*l
@[2 1]=(*,23)=>! [state 381] (((((pid :: 1) (np :: 3)) (int x ;)) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | (((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (i := (i + 1) ;)) ((while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }) end)) | (((x :: 2) ((pid :: 2) (np :: 3))) end))):List
@[2 2]=(*,23)=>! [state 382] (((((pid :: 1) (np :: 3)) (int x ;)) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | ((((x :: 2) ((i :: 1) ((pid :: 0) (np :: 3)))) (((i := (i + 1) ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) })) end)) | ((x :: 2) ((pid :: 2) (np :: 3))))):List

**> Step 23 from [state 366] (((((pid :: 1) (np :: 3)) (if (not (pid = 0)) { ((int x ;) ((send ( pid , 0 ) ;) (recv ( x , 0 ) ;))) })) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end)) | (((((i :: 2) ((x :: 2) ((pid :: 0) (np :: 3)))) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) })) end) | (((x :: 2) ((pid :: 2) (np :: 3))) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end)))):List*l
@[1 1]=(*,23)=>! [state 379] (((((pid :: 1) (np :: 3)) (int x ;)) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | (((((i :: 2) ((x :: 2) ((pid :: 0) (np :: 3)))) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) })) end) | (((x :: 2) ((pid :: 2) (np :: 3))) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end)))):List
@[2 1 1]=(*,23)=>! [state 383] (((((pid :: 1) (np :: 3)) (if (not (pid = 0)) { ((int x ;) ((send ( pid , 0 ) ;) (recv ( x , 0 ) ;))) })) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end)) | (((((i :: 2) ((x :: 2) ((pid :: 0) (np :: 3)))) (recv ( x , any ) ;)) (((send ( x , (np - i) ) ;) ((i := (i + 1) ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) end)) | (((x :: 2) ((pid :: 2) (np :: 3))) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end)))):List
@[2 2]=(*,23)=>! [state 384] (((((pid :: 1) (np :: 3)) (if (not (pid = 0)) { ((int x ;) ((send ( pid , 0 ) ;) (recv ( x , 0 ) ;))) })) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end)) | (((((i :: 2) ((x :: 2) ((pid :: 0) (np :: 3)))) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) })) end) | ((((x :: 2) ((pid :: 2) (np :: 3))) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end))):List

**> Step 23 from [state 367] (((((pid :: 1) (np :: 3)) (if (not (pid = 0)) { ((int x ;) ((send ( pid , 0 ) ;) (recv ( x , 0 ) ;))) })) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end)) | ((((i :: 2) ((x :: 2) ((pid :: 0) (np :: 3)))) ((while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }) end)) | ((((x :: 2) ((pid :: 2) (np :: 3))) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end))):List*l
@[1 1]=(*,23)=>! [state 380] (((((pid :: 1) (np :: 3)) (int x ;)) (((send ( pid , 0 ) ;) (recv ( x , 0 ) ;)) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end))) | ((((i :: 2) ((x :: 2) ((pid :: 0) (np :: 3)))) ((while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }) end)) | ((((x :: 2) ((pid :: 2) (np :: 3))) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end))):List*l
@[2 1]=(*,23)=>! [state 384] (((((pid :: 1) (np :: 3)) (if (not (pid = 0)) { ((int x ;) ((send ( pid , 0 ) ;) (recv ( x , 0 ) ;))) })) ((if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) }) end)) | (((((i :: 2) ((x :: 2) ((pid :: 0) (np :: 3)))) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) })) end) | ((((x :: 2) ((pid :: 2) (np :: 3))) (if (pid = 0) { (((int x ;) (int i ;)) ((i := 1 ;) (while (np > i) { ((recv ( x , any ) ;) ((send ( x , (np - i) ) ;) (i := (i + 1) ;))) }))) })) end))):List
